ID,Unit Name,SizeX,SizeY,SizeZ,UniformScale
WEL0302,Wrecker,0.9,1.2,0.9,0.05
WEL0304,Rommel,1.5,0.8,2.3,0.06
WEL03041,Walrus,0.7,0.5,1.1,0.045
WEL0305,Pegasus,0.8,1.6,0.8,0.054
WEL0309,Banisher,0.9,0.9,1.2,0.12
WEL0401,Wyvern,5.5,3,8,0.18
WEL0416,Dragonite,4.5,6,3.5,0.2
WEL1409,Fatboy 2 Wyvern,4.2,1.5,4.2,0.3
WEL4404,Star Adder,2.6,3.8,3.2,0.0425
WES0303,Posideon Class,1.3,1.4,5.6,0.055
WRA0401,Soul Ripper II,5.5,3,7.2,0.18
WRL0207,MSG Spiderbot,1,1.15,1.5,0.08
WRL0301,SeaLion,1,0.6,1.25,0.35
WRL0305,Echidna,0.8,1.1,0.8,0.1
WRL0309,Python,0.9,0.7,1.3,0.15
WRL1466,Storm Strider,4,4,4,0.0325
WSL0202,Onyzum,0.9,0.5,1,0.065
WSL0205,Beshlas,1.1,0.8,1.1,0.05
WSL0308,Otheeka,0.8,0.42,1.6,0.05
WSL0404,Yath-Yen,3.5,1.4,3.5,0.04
